line_code,operator_ja,operator_en,line_ja,line_en,created_at
"Hokuso.Hokuso","北総鉄道","Hokuso Railway","北総線","Hokuso Line",2025-05-03T13:51:59.475Z
"JR-East.Chuo","JR東日本","East Japan Railway Company","中央線","Chuo Line",2025-05-03T13:51:59.475Z
"JR-East.ChuoRapid","JR東日本","East Japan Railway Company","中央線快速","Chuo Line (Rapid)",2025-05-03T13:51:59.475Z
"JR-East.ChuoSobuLocal","JR東日本","East Japan Railway Company","中央・総武緩行線","Chuo-Sobu Line (Local)",2025-05-03T13:51:59.475Z
"JR-East.Hachiko","JR東日本","East Japan Railway Company","八高線","Hachiko Line",2025-05-03T13:51:59.475Z
"JR-East.Itsukaichi","JR東日本","East Japan Railway Company","五日市線","Itsukaichi Line",2025-05-03T13:51:59.475Z
"JR-East.JobanLocal","JR東日本","East Japan Railway Company","常磐線各駅停車","Joban Line (Local)",2025-05-03T13:51:59.475Z
"JR-East.JobanRapid","JR東日本","East Japan Railway Company","常磐線快速","Joban Line (Rapid)",2025-05-03T13:51:59.475Z
"JR-East.KeihinTohokuNegishi","JR東日本","East Japan Railway Company","京浜東北線・根岸線","Keihin-Tohoku/Negishi Line",2025-05-03T13:51:59.475Z
"JR-East.Keiyo","JR東日本","East Japan Railway Company","京葉線","Keiyo Line",2025-05-03T13:51:59.475Z
"JR-East.Musashino","JR東日本","East Japan Railway Company","武蔵野線","Musashino Line",2025-05-03T13:51:59.475Z
"JR-East.Nambu","JR東日本","East Japan Railway Company","南武線","Nambu Line",2025-05-03T13:51:59.475Z
"JR-East.Ome","JR東日本","East Japan Railway Company","青梅線","Ome Line",2025-05-03T13:51:59.475Z
"JR-East.SaikyoKawagoe","JR東日本","East Japan Railway Company","埼京線（川越線直通）","Saikyo Line (via Kawagoe Line)",2025-05-03T13:51:59.475Z
"JR-East.ShonanShinjuku","JR東日本","East Japan Railway Company","湘南新宿ライン","Shonan–Shinjuku Line",2025-05-03T13:51:59.475Z
"JR-East.SobuRapid","JR東日本","East Japan Railway Company","総武快速線","Sobu Line (Rapid)",2025-05-03T13:51:59.475Z
"JR-East.Takasaki","JR東日本","East Japan Railway Company","高崎線","Takasaki Line",2025-05-03T13:51:59.475Z
"JR-East.Tokaido","JR東日本","East Japan Railway Company","東海道線","Tokaido Line",2025-05-03T13:51:59.475Z
"JR-East.Utsunomiya","JR東日本","East Japan Railway Company","宇都宮線","Utsunomiya Line",2025-05-03T13:51:59.475Z
"JR-East.Yamanote","JR東日本","East Japan Railway Company","山手線","Yamanote Line",2025-05-03T13:51:59.475Z
"JR-East.Yokohama","JR東日本","East Japan Railway Company","横浜線","Yokohama Line",2025-05-03T13:51:59.475Z
"JR-East.Yokosuka","JR東日本","East Japan Railway Company","横須賀線","Yokosuka Line",2025-05-03T13:51:59.475Z
"Keikyu.Airport","京急電鉄","Keikyu Corporation","京急空港線","Keikyu Airport Line",2025-05-03T13:51:59.475Z
"Keikyu.Main","京急電鉄","Keikyu Corporation","京急本線","Keikyu Main Line",2025-05-03T13:51:59.475Z
"Keio.Dobutsuen","京王電鉄","Keio Corporation","京王動物園線","Keio Dobutsuen Line",2025-05-03T13:51:59.475Z
"Keio.Inokashira","京王電鉄","Keio Corporation","京王井の頭線","Keio Inokashira Line",2025-05-03T13:51:59.475Z
"Keio.Keibajo","京王電鉄","Keio Corporation","京王競馬場線","Keio Keibajo Line",2025-05-03T13:51:59.475Z
"Keio.Keio","京王電鉄","Keio Corporation","京王線","Keio Line",2025-05-03T13:51:59.475Z
"Keio.KeioNew","京王電鉄","Keio Corporation","京王新線","Keio New Line",2025-05-03T13:51:59.475Z
"Keio.Sagamihara","京王電鉄","Keio Corporation","京王相模原線","Keio Sagamihara Line",2025-05-03T13:51:59.475Z
"Keio.Takao","京王電鉄","Keio Corporation","京王高尾線","Keio Takao Line",2025-05-03T13:51:59.475Z
"Keisei.Kanamachi","京成電鉄","Keisei Electric Railway","京成金町線","Keisei Kanamachi Line",2025-05-03T13:51:59.475Z
"Keisei.Main","京成電鉄","Keisei Electric Railway","京成本線","Keisei Main Line",2025-05-03T13:51:59.475Z
"Keisei.NaritaSkyAccess","京成電鉄","Keisei Electric Railway","成田スカイアクセス線","Narita Sky Access Line",2025-05-03T13:51:59.475Z
"Keisei.Oshiage","京成電鉄","Keisei Electric Railway","京成押上線","Keisei Oshiage Line",2025-05-03T13:51:59.475Z
"Odakyu.Odawara","小田急電鉄","Odakyu Electric Railway","小田急小田原線","Odakyu Odawara Line",2025-05-03T13:51:59.475Z
"Odakyu.Tama","小田急電鉄","Odakyu Electric Railway","小田急多摩線","Odakyu Tama Line",2025-05-03T13:51:59.475Z
"Seibu.Haijima","西武鉄道","Seibu Railway","西武拝島線","Seibu Haijima Line",2025-05-03T13:51:59.475Z
"Seibu.Ikebukuro","西武鉄道","Seibu Railway","西武池袋線","Seibu Ikebukuro Line",2025-05-03T13:51:59.475Z
"Seibu.Kokubunji","西武鉄道","Seibu Railway","西武国分寺線","Seibu Kokubunji Line",2025-05-03T13:51:59.475Z
"Seibu.SeibuYurakucho","西武鉄道","Seibu Railway","西武有楽町線","Seibu Yurakucho Line",2025-05-03T13:51:59.475Z
"Seibu.Seibuen","西武鉄道","Seibu Railway","西武園線","Seibuen Line",2025-05-03T13:51:59.475Z
"Seibu.Shinjuku","西武鉄道","Seibu Railway","西武新宿線","Seibu Shinjuku Line",2025-05-03T13:51:59.475Z
"Seibu.Tamagawa","西武鉄道","Seibu Railway","西武多摩川線","Seibu Tamagawa Line",2025-05-03T13:51:59.475Z
"Seibu.Tamako","西武鉄道","Seibu Railway","西武多摩湖線","Seibu Tamako Line",2025-05-03T13:51:59.475Z
"Seibu.Toshima","西武鉄道","Seibu Railway","西武豊島線","Seibu Toshima Line",2025-05-03T13:51:59.475Z
"Seibu.Yamaguchi","西武鉄道","Seibu Railway","西武山口線","Seibu Yamaguchi Line",2025-05-03T13:51:59.475Z
"TWR.Rinkai","東京臨海高速鉄道","Tokyo Waterfront Area Rapid Transit","りんかい線","Rinkai Line",2025-05-03T13:51:59.475Z
"Tobu.Daishi","東武鉄道","Tobu Railway","東武大師線","Tobu Daishi Line",2025-05-03T13:51:59.475Z
"Tobu.Kameido","東武鉄道","Tobu Railway","東武亀戸線","Tobu Kameido Line",2025-05-03T13:51:59.475Z
"Tobu.TobuSkytree","東武鉄道","Tobu Railway","東武スカイツリーライン","Tobu Skytree Line",2025-05-03T13:51:59.475Z
"Tobu.TobuSkytreeBranch","東武鉄道","Tobu Railway","東武スカイツリーライン（支線）","Tobu Skytree Line (Branch)",2025-05-03T13:51:59.475Z
"Tobu.Tojo","東武鉄道","Tobu Railway","東武東上線","Tobu Tojo Line",2025-05-03T13:51:59.475Z
"Toei.Arakawa","東京都交通局","Tokyo Metropolitan Bureau of Transportation","都電荒川線","Tokyo Sakura Tram (Toden Arakawa Line)",2025-05-03T13:51:59.475Z
"Toei.Asakusa","東京都交通局","Tokyo Metropolitan Bureau of Transportation","都営浅草線","Toei Asakusa Line",2025-05-03T13:51:59.475Z
"Toei.Mita","東京都交通局","Tokyo Metropolitan Bureau of Transportation","都営三田線","Toei Mita Line",2025-05-03T13:51:59.475Z
"Toei.NipporiToneri","東京都交通局","Tokyo Metropolitan Bureau of Transportation","日暮里・舎人ライナー","Nippori-Toneri Liner",2025-05-03T13:51:59.475Z
"Toei.Oedo","東京都交通局","Tokyo Metropolitan Bureau of Transportation","都営大江戸線","Toei Oedo Line",2025-05-03T13:51:59.475Z
"Toei.Shinjuku","東京都交通局","Tokyo Metropolitan Bureau of Transportation","都営新宿線","Toei Shinjuku Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Chiyoda","東京地下鉄","Tokyo Metro","東京メトロ千代田線","Tokyo Metro Chiyoda Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Fukutoshin","東京地下鉄","Tokyo Metro","東京メトロ副都心線","Tokyo Metro Fukutoshin Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Ginza","東京地下鉄","Tokyo Metro","東京メトロ銀座線","Tokyo Metro Ginza Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Hanzomon","東京地下鉄","Tokyo Metro","東京メトロ半蔵門線","Tokyo Metro Hanzomon Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Hibiya","東京地下鉄","Tokyo Metro","東京メトロ日比谷線","Tokyo Metro Hibiya Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Marunouchi","東京地下鉄","Tokyo Metro","東京メトロ丸ノ内線","Tokyo Metro Marunouchi Line",2025-05-03T13:51:59.475Z
"TokyoMetro.MarunouchiBranch","東京地下鉄","Tokyo Metro","東京メトロ丸ノ内線支線","Tokyo Metro Marunouchi Branch Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Namboku","東京地下鉄","Tokyo Metro","東京メトロ南北線","Tokyo Metro Namboku Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Tozai","東京地下鉄","Tokyo Metro","東京メトロ東西線","Tokyo Metro Tozai Line",2025-05-03T13:51:59.475Z
"TokyoMetro.Yurakucho","東京地下鉄","Tokyo Metro","東京メトロ有楽町線","Tokyo Metro Yurakucho Line",2025-05-03T13:51:59.475Z
"Yurikamome.Yurikamome","ゆりかもめ株式会社","Yurikamome, Inc.","ゆりかもめ","Yurikamome Line",2025-05-03T13:51:59.475Z