station_group_id,line_code,created_at
"1130101","JR-East.Tokaido",2025-05-03T13:51:59.477Z
"1130101","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130101","JR-East.Yokosuka",2025-05-03T13:51:59.477Z
"1130101","JR-East.ChuoRapid",2025-05-03T13:51:59.477Z
"1130101","JR-East.SobuRapid",2025-05-03T13:51:59.477Z
"1130101","JR-East.Keiyo",2025-05-03T13:51:59.477Z
"1130101","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.477Z
"1130101","TokyoMetro.Marunouchi",2025-05-03T13:51:59.477Z
"1130102","JR-East.Tokaido",2025-05-03T13:51:59.477Z
"1130102","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130102","JR-East.Yokosuka",2025-05-03T13:51:59.477Z
"1130102","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.477Z
"1130102","TokyoMetro.Ginza",2025-05-03T13:51:59.477Z
"1130102","Toei.Asakusa",2025-05-03T13:51:59.477Z
"1130102","Yurikamome.Yurikamome",2025-05-03T13:51:59.477Z
"1130103","JR-East.Tokaido",2025-05-03T13:51:59.477Z
"1130103","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130103","JR-East.Yokosuka",2025-05-03T13:51:59.477Z
"1130103","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.477Z
"1130103","Keikyu.Main",2025-05-03T13:51:59.477Z
"1130201","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130201","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.477Z
"1130201","JR-East.ShonanShinjuku",2025-05-03T13:51:59.477Z
"1130201","TWR.Rinkai",2025-05-03T13:51:59.477Z
"1130202","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130202","Toei.Asakusa",2025-05-03T13:51:59.477Z
"1130203","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130203","TokyoMetro.Namboku",2025-05-03T13:51:59.477Z
"1130203","Toei.Mita",2025-05-03T13:51:59.477Z
"1130204","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130204","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.477Z
"1130204","JR-East.ShonanShinjuku",2025-05-03T13:51:59.477Z
"1130204","TokyoMetro.Hibiya",2025-05-03T13:51:59.477Z
"1130205","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130205","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.477Z
"1130205","JR-East.ShonanShinjuku",2025-05-03T13:51:59.477Z
"1130205","Keio.Inokashira",2025-05-03T13:51:59.477Z
"1130205","TokyoMetro.Ginza",2025-05-03T13:51:59.477Z
"1130205","TokyoMetro.Hanzomon",2025-05-03T13:51:59.477Z
"1130205","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.477Z
"1130206","JR-East.Yamanote",2025-05-03T13:51:59.477Z
"1130206","TokyoMetro.Chiyoda",2025-05-03T13:51:59.477Z
"1130206","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.477Z
"1130207","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130207","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1130207","Toei.Oedo",2025-05-03T13:51:59.478Z
"1130208","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130208","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1130208","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1130208","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.478Z
"1130208","JR-East.ShonanShinjuku",2025-05-03T13:51:59.478Z
"1130208","Keio.Keio",2025-05-03T13:51:59.478Z
"1130208","Keio.KeioNew",2025-05-03T13:51:59.478Z
"1130208","Odakyu.Odawara",2025-05-03T13:51:59.478Z
"1130208","TokyoMetro.Marunouchi",2025-05-03T13:51:59.478Z
"1130208","Toei.Oedo",2025-05-03T13:51:59.478Z
"1130208","Toei.Shinjuku",2025-05-03T13:51:59.478Z
"1130209","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130210","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130210","Seibu.Shinjuku",2025-05-03T13:51:59.478Z
"1130210","TokyoMetro.Tozai",2025-05-03T13:51:59.478Z
"1130211","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130212","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130212","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.478Z
"1130212","JR-East.ShonanShinjuku",2025-05-03T13:51:59.478Z
"1130212","Tobu.Tojo",2025-05-03T13:51:59.478Z
"1130212","Seibu.Ikebukuro",2025-05-03T13:51:59.478Z
"1130212","TokyoMetro.Marunouchi",2025-05-03T13:51:59.478Z
"1130212","TokyoMetro.Yurakucho",2025-05-03T13:51:59.478Z
"1130212","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.478Z
"1130213","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130213","Toei.Arakawa",2025-05-03T13:51:59.478Z
"1130214","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130214","Toei.Mita",2025-05-03T13:51:59.478Z
"1130215","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130215","TokyoMetro.Namboku",2025-05-03T13:51:59.478Z
"1130216","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130216","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130217","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130217","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130217","TokyoMetro.Chiyoda",2025-05-03T13:51:59.478Z
"1130217","Toei.NipporiToneri",2025-05-03T13:51:59.478Z
"1130218","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130218","JR-East.JobanRapid",2025-05-03T13:51:59.478Z
"1130218","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130218","Keisei.Main",2025-05-03T13:51:59.478Z
"1130218","Toei.NipporiToneri",2025-05-03T13:51:59.478Z
"1130219","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130219","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130220","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130220","JR-East.Utsunomiya",2025-05-03T13:51:59.478Z
"1130220","JR-East.JobanRapid",2025-05-03T13:51:59.478Z
"1130220","JR-East.Takasaki",2025-05-03T13:51:59.478Z
"1130220","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130220","TokyoMetro.Ginza",2025-05-03T13:51:59.478Z
"1130220","TokyoMetro.Hibiya",2025-05-03T13:51:59.478Z
"1130221","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130221","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130221","TokyoMetro.Ginza",2025-05-03T13:51:59.478Z
"1130221","TokyoMetro.Hibiya",2025-05-03T13:51:59.478Z
"1130221","Toei.Oedo",2025-05-03T13:51:59.478Z
"1130222","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130222","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1130222","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130222","TokyoMetro.Hibiya",2025-05-03T13:51:59.478Z
"1130223","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130223","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1130223","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130223","TokyoMetro.Ginza",2025-05-03T13:51:59.478Z
"1130225","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130225","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130225","TokyoMetro.Yurakucho",2025-05-03T13:51:59.478Z
"1130227","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130227","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130228","JR-East.Yamanote",2025-05-03T13:51:59.478Z
"1130228","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.478Z
"1130317","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130318","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130319","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130320","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130320","JR-East.Musashino",2025-05-03T13:51:59.478Z
"1130321","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130321","Keio.Keio",2025-05-03T13:51:59.478Z
"1130322","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130323","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130324","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130325","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130325","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1130325","JR-East.Ome",2025-05-03T13:51:59.478Z
"1130329","JR-East.Nambu",2025-05-03T13:51:59.478Z
"1130502","JR-East.Musashino",2025-05-03T13:51:59.478Z
"1130503","JR-East.Musashino",2025-05-03T13:51:59.478Z
"1130503","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1130504","JR-East.Musashino",2025-05-03T13:51:59.478Z
"1130505","JR-East.Musashino",2025-05-03T13:51:59.478Z
"1130610","JR-East.Yokohama",2025-05-03T13:51:59.478Z
"1130611","JR-East.Yokohama",2025-05-03T13:51:59.478Z
"1130611","Odakyu.Odawara",2025-05-03T13:51:59.478Z
"1130617","JR-East.Yokohama",2025-05-03T13:51:59.478Z
"1130618","JR-East.Yokohama",2025-05-03T13:51:59.478Z
"1130619","JR-East.Yokohama",2025-05-03T13:51:59.478Z
"1130620","JR-East.Yokohama",2025-05-03T13:51:59.478Z
"1130620","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1130620","JR-East.Hachiko",2025-05-03T13:51:59.478Z
"1130804","JR-East.Yokosuka",2025-05-03T13:51:59.478Z
"1130804","JR-East.ShonanShinjuku",2025-05-03T13:51:59.478Z
"1131102","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131102","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131102","TokyoMetro.Marunouchi",2025-05-03T13:51:59.478Z
"1131102","TokyoMetro.Namboku",2025-05-03T13:51:59.478Z
"1131104","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131104","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131104","Keio.Inokashira",2025-05-03T13:51:59.478Z
"1131105","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131105","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131106","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131106","Seibu.Kokubunji",2025-05-03T13:51:59.478Z
"1131106","Seibu.Tamako",2025-05-03T13:51:59.478Z
"1131108","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131109","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131111","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131112","JR-East.Chuo",2025-05-03T13:51:59.478Z
"1131112","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131112","Keio.Takao",2025-05-03T13:51:59.478Z
"1131203","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131203","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131203","TokyoMetro.Marunouchi",2025-05-03T13:51:59.478Z
"1131203","TokyoMetro.Chiyoda",2025-05-03T13:51:59.478Z
"1131214","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131214","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131214","TokyoMetro.Tozai",2025-05-03T13:51:59.478Z
"1131215","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131215","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131216","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131216","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131217","JR-East.ChuoRapid",2025-05-03T13:51:59.478Z
"1131217","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.478Z
"1131217","TokyoMetro.Marunouchi",2025-05-03T13:51:59.478Z
"1131218","JR-East.ChuoRapid",2025-05-03T13:51:59.479Z
"1131218","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131221","JR-East.ChuoRapid",2025-05-03T13:51:59.479Z
"1131221","Seibu.Tamagawa",2025-05-03T13:51:59.479Z
"1131222","JR-East.ChuoRapid",2025-05-03T13:51:59.479Z
"1131223","JR-East.ChuoRapid",2025-05-03T13:51:59.479Z
"1131226","JR-East.ChuoRapid",2025-05-03T13:51:59.479Z
"1131308","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131308","Toei.Oedo",2025-05-03T13:51:59.479Z
"1131309","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131312","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131313","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131315","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131315","TokyoMetro.Yurakucho",2025-05-03T13:51:59.479Z
"1131315","TokyoMetro.Namboku",2025-05-03T13:51:59.479Z
"1131315","Toei.Shinjuku",2025-05-03T13:51:59.479Z
"1131316","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131316","TokyoMetro.Tozai",2025-05-03T13:51:59.479Z
"1131316","TokyoMetro.Yurakucho",2025-05-03T13:51:59.479Z
"1131316","TokyoMetro.Namboku",2025-05-03T13:51:59.479Z
"1131316","Toei.Oedo",2025-05-03T13:51:59.479Z
"1131317","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131317","Toei.Mita",2025-05-03T13:51:59.479Z
"1131320","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131320","Toei.Asakusa",2025-05-03T13:51:59.479Z
"1131321","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131321","Toei.Oedo",2025-05-03T13:51:59.479Z
"1131322","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131322","JR-East.SobuRapid",2025-05-03T13:51:59.479Z
"1131322","TokyoMetro.Hanzomon",2025-05-03T13:51:59.479Z
"1131323","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131323","Tobu.Kameido",2025-05-03T13:51:59.479Z
"1131324","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131325","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131325","JR-East.SobuRapid",2025-05-03T13:51:59.479Z
"1131326","JR-East.ChuoSobuLocal",2025-05-03T13:51:59.479Z
"1131402","JR-East.SobuRapid",2025-05-03T13:51:59.479Z
"1131402","TokyoMetro.Ginza",2025-05-03T13:51:59.479Z
"1131402","TokyoMetro.Hanzomon",2025-05-03T13:51:59.479Z
"1131403","JR-East.SobuRapid",2025-05-03T13:51:59.479Z
"1131403","Toei.Asakusa",2025-05-03T13:51:59.479Z
"1131403","Toei.Shinjuku",2025-05-03T13:51:59.479Z
"1131502","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131503","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131504","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131505","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131506","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131506","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131506","JR-East.Hachiko",2025-05-03T13:51:59.479Z
"1131506","Seibu.Haijima",2025-05-03T13:51:59.479Z
"1131507","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131508","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131509","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131510","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131511","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131512","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131513","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131514","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131515","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131516","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131517","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131518","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131519","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131520","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131521","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131522","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131523","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131524","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131525","JR-East.Ome",2025-05-03T13:51:59.479Z
"1131602","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131603","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131604","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131605","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131606","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131607","JR-East.Itsukaichi",2025-05-03T13:51:59.479Z
"1131702","JR-East.Hachiko",2025-05-03T13:51:59.479Z
"1131703","JR-East.Hachiko",2025-05-03T13:51:59.479Z
"1131705","JR-East.Hachiko",2025-05-03T13:51:59.479Z
"1131706","JR-East.Hachiko",2025-05-03T13:51:59.479Z
"1131902","JR-East.Utsunomiya",2025-05-03T13:51:59.479Z
"1131902","JR-East.Takasaki",2025-05-03T13:51:59.479Z
"1131903","JR-East.Utsunomiya",2025-05-03T13:51:59.479Z
