station_group_id,line_code,created_at
"1131903","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.479Z
"1131903","JR-East.Takasaki",2025-05-03T13:51:59.479Z
"1131903","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"1131903","JR-East.ShonanShinjuku",2025-05-03T13:51:59.479Z
"1132003","JR-East.JobanRapid",2025-05-03T13:51:59.479Z
"1132004","JR-East.JobanRapid",2025-05-03T13:51:59.479Z
"1132004","TokyoMetro.Hibiya",2025-05-03T13:51:59.479Z
"1132005","JR-East.JobanLocal",2025-05-03T13:51:59.479Z
"1132005","JR-East.JobanRapid",2025-05-03T13:51:59.479Z
"1132005","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"1132005","TokyoMetro.Hibiya",2025-05-03T13:51:59.479Z
"1132005","TokyoMetro.Chiyoda",2025-05-03T13:51:59.479Z
"1132006","JR-East.JobanLocal",2025-05-03T13:51:59.479Z
"1132006","TokyoMetro.Chiyoda",2025-05-03T13:51:59.479Z
"1132007","JR-East.JobanLocal",2025-05-03T13:51:59.479Z
"1132008","JR-East.JobanLocal",2025-05-03T13:51:59.479Z
"1132008","Keisei.Kanamachi",2025-05-03T13:51:59.479Z
"1132106","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.479Z
"1132107","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.479Z
"1132109","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.479Z
"1132110","JR-East.SaikyoKawagoe",2025-05-03T13:51:59.479Z
"1132602","JR-East.Keiyo",2025-05-03T13:51:59.479Z
"1132602","TokyoMetro.Hibiya",2025-05-03T13:51:59.479Z
"1132603","JR-East.Keiyo",2025-05-03T13:51:59.479Z
"1132604","JR-East.Keiyo",2025-05-03T13:51:59.479Z
"1132605","JR-East.Keiyo",2025-05-03T13:51:59.479Z
"1132605","TokyoMetro.Yurakucho",2025-05-03T13:51:59.479Z
"1132605","TWR.Rinkai",2025-05-03T13:51:59.479Z
"1132606","JR-East.Keiyo",2025-05-03T13:51:59.479Z
"1133211","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"1133212","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"1133212","TokyoMetro.Namboku",2025-05-03T13:51:59.479Z
"1133212","Toei.Arakawa",2025-05-03T13:51:59.479Z
"1133213","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"1133228","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"1133228","TWR.Rinkai",2025-05-03T13:51:59.479Z
"1133229","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"1133230","JR-East.KeihinTohokuNegishi",2025-05-03T13:51:59.479Z
"2100102","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100103","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100104","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100105","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100106","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100107","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100108","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100109","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100109","TokyoMetro.Yurakucho",2025-05-03T13:51:59.479Z
"2100109","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.479Z
"2100110","Tobu.Tojo",2025-05-03T13:51:59.479Z
"2100110","TokyoMetro.Yurakucho",2025-05-03T13:51:59.479Z
"2100110","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.479Z
"2100201","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100201","TokyoMetro.Ginza",2025-05-03T13:51:59.479Z
"2100201","Toei.Asakusa",2025-05-03T13:51:59.479Z
"2100202","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100203","Tobu.TobuSkytreeBranch",2025-05-03T13:51:59.479Z
"2100203","Keisei.Oshiage",2025-05-03T13:51:59.479Z
"2100203","TokyoMetro.Hanzomon",2025-05-03T13:51:59.479Z
"2100203","Toei.Asakusa",2025-05-03T13:51:59.479Z
"2100204","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100204","Tobu.TobuSkytreeBranch",2025-05-03T13:51:59.479Z
"2100204","Tobu.Kameido",2025-05-03T13:51:59.479Z
"2100205","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100206","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100207","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100208","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100208","Keisei.Main",2025-05-03T13:51:59.479Z
"2100210","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100211","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100212","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100213","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100213","Tobu.Daishi",2025-05-03T13:51:59.479Z
"2100214","Tobu.TobuSkytree",2025-05-03T13:51:59.479Z
"2100502","Tobu.Kameido",2025-05-03T13:51:59.479Z
"2100503","Tobu.Kameido",2025-05-03T13:51:59.479Z
"2100504","Tobu.Kameido",2025-05-03T13:51:59.479Z
"2100602","Tobu.Daishi",2025-05-03T13:51:59.479Z
"2200102","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200103","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200104","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200105","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200106","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200106","Seibu.SeibuYurakucho",2025-05-03T13:51:59.479Z
"2200106","Seibu.Toshima",2025-05-03T13:51:59.479Z
"2200106","Toei.Oedo",2025-05-03T13:51:59.479Z
"2200107","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200108","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200109","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200110","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200111","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200112","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200113","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200114","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200115","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200116","Seibu.Ikebukuro",2025-05-03T13:51:59.479Z
"2200301","Seibu.SeibuYurakucho",2025-05-03T13:51:59.479Z
"2200301","TokyoMetro.Yurakucho",2025-05-03T13:51:59.479Z
"2200301","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.479Z
"2200302","Seibu.SeibuYurakucho",2025-05-03T13:51:59.479Z
"2200402","Seibu.Toshima",2025-05-03T13:51:59.479Z
"2200402","Toei.Oedo",2025-05-03T13:51:59.479Z
"2200601","Seibu.Yamaguchi",2025-05-03T13:51:59.479Z
"2200601","Seibu.Tamako",2025-05-03T13:51:59.479Z
"2200701","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200703","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200704","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200704","Toei.Oedo",2025-05-03T13:51:59.479Z
"2200705","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200706","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200707","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200708","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200709","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200710","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200711","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200712","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200713","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200714","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200715","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200716","Seibu.Shinjuku",2025-05-03T13:51:59.479Z
"2200717","Seibu.Shinjuku",2025-05-03T13:51:59.480Z
"2200718","Seibu.Shinjuku",2025-05-03T13:51:59.480Z
"2200719","Seibu.Shinjuku",2025-05-03T13:51:59.480Z
"2200719","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200720","Seibu.Shinjuku",2025-05-03T13:51:59.480Z
"2200721","Seibu.Shinjuku",2025-05-03T13:51:59.480Z
"2200721","Seibu.Seibuen",2025-05-03T13:51:59.480Z
"2200721","Seibu.Kokubunji",2025-05-03T13:51:59.480Z
"2200802","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200802","Seibu.Tamako",2025-05-03T13:51:59.480Z
"2200803","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200803","Seibu.Kokubunji",2025-05-03T13:51:59.480Z
"2200804","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200805","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200806","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200807","Seibu.Haijima",2025-05-03T13:51:59.480Z
"2200902","Seibu.Seibuen",2025-05-03T13:51:59.480Z
"2201002","Seibu.Kokubunji",2025-05-03T13:51:59.480Z
"2201003","Seibu.Kokubunji",2025-05-03T13:51:59.480Z
"2201102","Seibu.Tamako",2025-05-03T13:51:59.480Z
"2201103","Seibu.Tamako",2025-05-03T13:51:59.480Z
"2201106","Seibu.Tamako",2025-05-03T13:51:59.480Z
"2201107","Seibu.Tamako",2025-05-03T13:51:59.480Z
"2201202","Seibu.Tamagawa",2025-05-03T13:51:59.480Z
"2201203","Seibu.Tamagawa",2025-05-03T13:51:59.480Z
"2201204","Seibu.Tamagawa",2025-05-03T13:51:59.480Z
"2201205","Seibu.Tamagawa",2025-05-03T13:51:59.480Z
"2201206","Seibu.Tamagawa",2025-05-03T13:51:59.480Z
"2300101","Keisei.Main",2025-05-03T13:51:59.480Z
"2300103","Keisei.Main",2025-05-03T13:51:59.480Z
"2300104","Keisei.Main",2025-05-03T13:51:59.480Z
"2300104","TokyoMetro.Chiyoda",2025-05-03T13:51:59.480Z
"2300104","Toei.Arakawa",2025-05-03T13:51:59.480Z
"2300105","Keisei.Main",2025-05-03T13:51:59.480Z
"2300107","Keisei.Main",2025-05-03T13:51:59.480Z
"2300108","Keisei.Main",2025-05-03T13:51:59.480Z
"2300109","Keisei.Main",2025-05-03T13:51:59.480Z
"2300109","Keisei.Oshiage",2025-05-03T13:51:59.480Z
"2300110","Keisei.Main",2025-05-03T13:51:59.480Z
"2300110","Keisei.Kanamachi",2025-05-03T13:51:59.480Z
"2300110","Keisei.NaritaSkyAccess",2025-05-03T13:51:59.480Z
"2300111","Keisei.Main",2025-05-03T13:51:59.480Z
"2300112","Keisei.Main",2025-05-03T13:51:59.480Z
"2300202","Keisei.Oshiage",2025-05-03T13:51:59.480Z
"2300203","Keisei.Oshiage",2025-05-03T13:51:59.480Z
"2300204","Keisei.Oshiage",2025-05-03T13:51:59.480Z
"2300205","Keisei.Oshiage",2025-05-03T13:51:59.480Z
"2300302","Keisei.Kanamachi",2025-05-03T13:51:59.480Z
"2400102","Keio.KeioNew",2025-05-03T13:51:59.480Z
"2400103","Keio.KeioNew",2025-05-03T13:51:59.480Z
"2400104","Keio.Keio",2025-05-03T13:51:59.480Z
"2400104","Keio.KeioNew",2025-05-03T13:51:59.480Z
"2400105","Keio.Keio",2025-05-03T13:51:59.480Z
"2400106","Keio.Keio",2025-05-03T13:51:59.480Z
"2400106","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400107","Keio.Keio",2025-05-03T13:51:59.480Z
"2400108","Keio.Keio",2025-05-03T13:51:59.480Z
"2400109","Keio.Keio",2025-05-03T13:51:59.480Z
"2400110","Keio.Keio",2025-05-03T13:51:59.480Z
"2400111","Keio.Keio",2025-05-03T13:51:59.480Z
"2400112","Keio.Keio",2025-05-03T13:51:59.480Z
"2400113","Keio.Keio",2025-05-03T13:51:59.480Z
"2400114","Keio.Keio",2025-05-03T13:51:59.480Z
"2400115","Keio.Keio",2025-05-03T13:51:59.480Z
"2400116","Keio.Keio",2025-05-03T13:51:59.480Z
"2400117","Keio.Keio",2025-05-03T13:51:59.480Z
"2400118","Keio.Keio",2025-05-03T13:51:59.480Z
"2400118","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400119","Keio.Keio",2025-05-03T13:51:59.480Z
"2400120","Keio.Keio",2025-05-03T13:51:59.480Z
"2400121","Keio.Keio",2025-05-03T13:51:59.480Z
"2400122","Keio.Keio",2025-05-03T13:51:59.480Z
"2400123","Keio.Keio",2025-05-03T13:51:59.480Z
"2400123","Keio.Keibajo",2025-05-03T13:51:59.480Z
"2400124","Keio.Keio",2025-05-03T13:51:59.480Z
"2400126","Keio.Keio",2025-05-03T13:51:59.480Z
"2400127","Keio.Keio",2025-05-03T13:51:59.480Z
"2400128","Keio.Keio",2025-05-03T13:51:59.480Z
"2400129","Keio.Keio",2025-05-03T13:51:59.480Z
"2400129","Keio.Dobutsuen",2025-05-03T13:51:59.480Z
"2400130","Keio.Keio",2025-05-03T13:51:59.480Z
"2400131","Keio.Keio",2025-05-03T13:51:59.480Z
"2400132","Keio.Keio",2025-05-03T13:51:59.480Z
"2400133","Keio.Keio",2025-05-03T13:51:59.480Z
"2400133","Keio.Takao",2025-05-03T13:51:59.480Z
"2400134","Keio.Keio",2025-05-03T13:51:59.480Z
"2400202","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400204","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400205","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400207","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400207","Odakyu.Tama",2025-05-03T13:51:59.480Z
"2400208","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400208","Odakyu.Tama",2025-05-03T13:51:59.480Z
"2400209","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400210","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400211","Keio.Sagamihara",2025-05-03T13:51:59.480Z
"2400302","Keio.Takao",2025-05-03T13:51:59.480Z
"2400303","Keio.Takao",2025-05-03T13:51:59.480Z
"2400304","Keio.Takao",2025-05-03T13:51:59.480Z
"2400305","Keio.Takao",2025-05-03T13:51:59.480Z
"2400307","Keio.Takao",2025-05-03T13:51:59.480Z
"2400402","Keio.Keibajo",2025-05-03T13:51:59.480Z
"2400502","Keio.Dobutsuen",2025-05-03T13:51:59.480Z
"2400602","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400603","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400604","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400605","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400605","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2400606","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400607","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400609","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400610","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400611","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400612","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400613","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400614","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400615","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2400616","Keio.Inokashira",2025-05-03T13:51:59.480Z
"2500102","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500103","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500104","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500104","TokyoMetro.Chiyoda",2025-05-03T13:51:59.480Z
"2500105","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500105","TokyoMetro.Chiyoda",2025-05-03T13:51:59.480Z
"2500106","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500108","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500109","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500110","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500111","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500112","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500113","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500114","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500115","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500116","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500117","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500125","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500126","Odakyu.Odawara",2025-05-03T13:51:59.480Z
"2500308","Odakyu.Tama",2025-05-03T13:51:59.480Z
"2600103","TokyoMetro.Hibiya",2025-05-03T13:51:59.480Z
"2600404","Toei.Asakusa",2025-05-03T13:51:59.480Z
"2600503","Toei.Asakusa",2025-05-03T13:51:59.481Z
"2700101","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700101","Toei.Asakusa",2025-05-03T13:51:59.481Z
"2700103","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700104","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700105","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700106","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700107","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700108","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700109","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700110","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700111","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700112","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700112","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2700113","Keikyu.Main",2025-05-03T13:51:59.481Z
