station_group_id,line_code,created_at
"2700114","Keikyu.Main",2025-05-03T13:51:59.481Z
"2700202","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2700203","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2700204","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2700205","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2700206","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2700207","Keikyu.Airport",2025-05-03T13:51:59.481Z
"2800102","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800103","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800106","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800109","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800109","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800109","Toei.Asakusa",2025-05-03T13:51:59.481Z
"2800110","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800110","Toei.Asakusa",2025-05-03T13:51:59.481Z
"2800111","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800111","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800111","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800113","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800114","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800114","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800115","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800115","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800115","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800115","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800115","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800116","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800116","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800116","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800117","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800118","TokyoMetro.Ginza",2025-05-03T13:51:59.481Z
"2800118","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800118","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800202","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800203","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800204","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800204","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800205","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800205","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800207","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800207","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"2800208","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800208","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800208","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800208","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800208","Toei.Mita",2025-05-03T13:51:59.481Z
"2800211","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800211","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800211","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800212","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800212","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800215","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800216","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800217","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800217","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2800217","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"2800219","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800220","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800220","TokyoMetro.MarunouchiBranch",2025-05-03T13:51:59.481Z
"2800220","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800221","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800222","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800223","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800224","TokyoMetro.Marunouchi",2025-05-03T13:51:59.481Z
"2800226","TokyoMetro.MarunouchiBranch",2025-05-03T13:51:59.481Z
"2800227","TokyoMetro.MarunouchiBranch",2025-05-03T13:51:59.481Z
"2800228","TokyoMetro.MarunouchiBranch",2025-05-03T13:51:59.481Z
"2800303","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800304","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800308","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800309","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800309","Toei.Asakusa",2025-05-03T13:51:59.481Z
"2800310","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800310","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800312","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800313","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800313","Toei.Asakusa",2025-05-03T13:51:59.481Z
"2800315","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800315","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800315","Toei.Mita",2025-05-03T13:51:59.481Z
"2800317","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800318","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800318","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800319","TokyoMetro.Hibiya",2025-05-03T13:51:59.481Z
"2800402","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800404","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800405","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800407","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800407","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800407","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"2800408","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800412","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800412","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800413","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800414","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800415","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800416","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800417","TokyoMetro.Tozai",2025-05-03T13:51:59.481Z
"2800501","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800506","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800507","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800508","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800511","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800515","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800516","TokyoMetro.Chiyoda",2025-05-03T13:51:59.481Z
"2800604","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800604","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2800605","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800605","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2800607","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800607","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2800608","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800608","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2800610","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800610","Toei.Arakawa",2025-05-03T13:51:59.481Z
"2800611","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800612","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800615","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800617","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800619","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800620","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800621","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800621","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800622","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800622","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"2800623","TokyoMetro.Yurakucho",2025-05-03T13:51:59.481Z
"2800805","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800807","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800807","Toei.Mita",2025-05-03T13:51:59.481Z
"2800807","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"2800810","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800811","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800811","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800814","TokyoMetro.Hanzomon",2025-05-03T13:51:59.481Z
"2800814","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"2800901","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800902","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800903","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800905","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800907","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800908","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800915","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800916","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800916","Toei.Oedo",2025-05-03T13:51:59.481Z
"2800917","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800917","Toei.Mita",2025-05-03T13:51:59.481Z
"2800918","TokyoMetro.Namboku",2025-05-03T13:51:59.481Z
"2800918","Toei.Mita",2025-05-03T13:51:59.481Z
"2801010","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2801010","Toei.Arakawa",2025-05-03T13:51:59.481Z
"2801011","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2801012","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"2801012","Toei.Oedo",2025-05-03T13:51:59.481Z
"2801014","TokyoMetro.Fukutoshin",2025-05-03T13:51:59.481Z
"9930101","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930102","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930104","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930105","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930106","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930108","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930108","Toei.Mita",2025-05-03T13:51:59.481Z
"9930111","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930112","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930112","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930114","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930114","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930118","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930119","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930120","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930120","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9930121","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930121","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930122","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930126","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930129","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930133","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930134","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930137","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930138","Toei.Oedo",2025-05-03T13:51:59.481Z
"9930201","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930202","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930206","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930208","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930208","Toei.Mita",2025-05-03T13:51:59.481Z
"9930219","Toei.Asakusa",2025-05-03T13:51:59.481Z
"9930305","Toei.Mita",2025-05-03T13:51:59.481Z
"9930306","Toei.Mita",2025-05-03T13:51:59.481Z
"9930307","Toei.Mita",2025-05-03T13:51:59.481Z
"9930313","Toei.Mita",2025-05-03T13:51:59.481Z
"9930314","Toei.Mita",2025-05-03T13:51:59.481Z
"9930316","Toei.Mita",2025-05-03T13:51:59.481Z
"9930317","Toei.Mita",2025-05-03T13:51:59.481Z
"9930318","Toei.Mita",2025-05-03T13:51:59.481Z
"9930319","Toei.Mita",2025-05-03T13:51:59.481Z
"9930320","Toei.Mita",2025-05-03T13:51:59.481Z
"9930321","Toei.Mita",2025-05-03T13:51:59.481Z
"9930322","Toei.Mita",2025-05-03T13:51:59.481Z
"9930323","Toei.Mita",2025-05-03T13:51:59.481Z
"9930324","Toei.Mita",2025-05-03T13:51:59.481Z
"9930325","Toei.Mita",2025-05-03T13:51:59.481Z
"9930326","Toei.Mita",2025-05-03T13:51:59.481Z
"9930327","Toei.Mita",2025-05-03T13:51:59.481Z
"9930403","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930408","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930410","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930412","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930414","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930415","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930416","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930417","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930418","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930419","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930420","Toei.Shinjuku",2025-05-03T13:51:59.481Z
"9930501","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930502","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930503","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930504","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930505","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930507","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930508","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930509","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930509","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9930510","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930511","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930512","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930513","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930514","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930515","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930517","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930518","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930519","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930520","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930521","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930522","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930524","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930526","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930528","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930529","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9930530","Toei.Arakawa",2025-05-03T13:51:59.481Z
"9931103","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931104","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931105","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931106","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931107","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931108","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931109","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931110","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931111","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931112","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931113","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931114","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9931115","Yurikamome.Yurikamome",2025-05-03T13:51:59.481Z
"9933602","TWR.Rinkai",2025-05-03T13:51:59.481Z
"9933702","TWR.Rinkai",2025-05-03T13:51:59.481Z
"9933703","TWR.Rinkai",2025-05-03T13:51:59.481Z
"9933704","TWR.Rinkai",2025-05-03T13:51:59.481Z
"9933706","TWR.Rinkai",2025-05-03T13:51:59.481Z
"9934002","Hokuso.Hokuso",2025-05-03T13:51:59.481Z
"9934203","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934205","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934206","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934207","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934208","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934209","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934210","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934211","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934212","Toei.NipporiToneri",2025-05-03T13:51:59.481Z
"9934213","Toei.NipporiToneri",2025-05-03T13:51:59.481Z